,userid,shopid,itemid,rating,rating_star,comments
101,11434932,11433632,96097457,0,0,7-10 days can be shipped to My.
118,2094897,11433632,177937622,0,0,is
128,16811704,11433632,116674551,0,0,Size? Leave a message?
145,11434932,11433632,394820606,0,0,@tang2024242 Please English.
280,21861198,11433632,118425805,0,0,Ok tq what brand?
339,8991993,11433632,118425805,0,3,Product quality is ok
354,24896832,11433632,116674090,0,3,Product quality is ok
390,21861198,11433632,118425805,0,0,Its Levis bt is it original may I know pls...?
394,7747784,11433632,118425805,0,3,CLEAN
419,5138304,11433632,96068143,0,0,Means the cutting is small?
434,11434932,11433632,118425805,0,0,@alexlily Could you speak English?
441,11999659,11433632,118425805,-1,1,Beautiful news from the way.
457,2847793,11433632,118425805,1,5,Products that are adverts are acceptable
488,17238414,11433632,154329116,0,0,send to sabah blh
697,23768184,11433632,118425805,0,3,Just ok
698,17944306,11433632,118425805,0,3,can it be beautiful
700,15915315,11433632,118425805,-1,1,dont buy from this seller..item not same like picture..
735,36774718,11433632,114966288,0,0,Size m ini color
748,12563457,11433632,118527414,0,0,Dmm38 xl there is lg to
779,11975122,11433632,394820606,0,0,mcmna mwu tgk ukuran ne..sukuran tidak diberi
808,11434932,11433632,96068143,0,0,"@keithlaw91 The M size:bust 88cm,shoulder 38cm,length 65cm."
819,20067941,11433632,118425805,0,0,What's the price ... I want to
840,11434932,11433632,96068143,0,0,"Dear Keithlaw,"
841,11434932,11433632,96676716,0,0,"@kelvin1834 we will send the item 6th,Feb for CNY."
843,8290455,11433632,118425805,1,5,not value for money
848,11434932,11433632,116674103,0,0,@qingor131 yes
870,26729348,11433632,[phone],0,0,Can PM my number [phone]..whatsapp me please i want buy but i want detail..to my size
877,11434932,11433632,96068143,0,0,@andylingsienghuat you can see the picture of   the item.
911,37050879,11433632,394820606,0,0,The purpose of this 1 to 7 pic what ya ya binggun .. ??
979,28266819,11433632,394820606,0,0,do you have size S pic 3?
1036,2734774,11433632,394820606,0,0,May I get it on 18/10/2017
1058,16197769,11433632,115584773,0,0,ni suka amat.comel nye
1081,19952186,11433632,118425805,0,0,I want to do this
1094,15546121,11433632,118425805,0,3,Product quality is ok
1108,29979775,11433632,118425805,-1,1,Very poor product quality
1118,5986565,11433632,116091800,0,3,br guna dh broken..dh 2kali beli.xtau apa masalahnya
1128,36774718,11433632,114966288,0,0,Which ni ape color ....?
1137,28134082,11433632,416663515,1,5,you can see the pictures of the lake and your biase je delivery can take up to a month
1177,11434932,11433632,96068143,0,0,XL
1259,5319939,11433632,116674551,0,0,Size?
1284,10238293,11433632,118527414,0,0,You have to ..
1324,11434932,11433632,96068143,0,0,@keithlaw91
1363,25655595,11433632,118425805,0,3,Delivery time as expected
1365,12374662,11433632,118425805,-1,1,no sma item in the picture .... trick
1386,11434932,11433632,96215993,0,0,@siongxplore 7 to 12 days.
1421,13552908,11433632,118425805,0,3,a little disappointed .. item xsama with pictures .. tp can be .. consider la with the price ..
1457,19838817,11433632,190086708,0,0,how do I booking this?? please pm me.! my hp nom 0187685882
1471,1890577,11433632,118425805,-1,1,Wonderful look of rupa .. poor quality
1512,18791176,11433632,118425805,-1,1,Not same in picture..
1520,24854056,11433632,96215993,0,0,Hi may I know how many days to reach?
1547,17291904,11433632,173164745,0,0,pm
1658,7833925,11433632,80428274,0,0,Can be for this led sample
1662,17291904,11433632,173315799,0,0,pm
1669,31589212,11433632,394820606,0,0,PM
1682,21547673,11433632,394855757,1,5,Product quality is ok Good service by seller
1715,11434932,11433632,118425805,0,0,@russeltalukder Not Levis.
1722,33535318,11433632,401667070,-1,1,Very poor product quality
1723,14946943,11433632,80430125,0,0,Hello boss..harga goods to skal to kuantan
1745,11434932,11433632,177937622,0,0,"@nialovely hello,yes"
1748,17291904,11433632,173209079,0,0,pm
1749,20651453,11433632,118425805,0,0,Cutting mcm mna ni...straight cut ke?
1772,11434932,11433632,80430125,0,0,@ my8372_57264 How many pieces?
1774,22476234,11433632,118425805,0,0,Still have?
1791,33644186,11433632,394820606,0,0,Can i have the white one. I'm staying in Kl Ampang
1992,23874666,11433632,118425805,-1,1,Very poor product quality
2068,5138304,11433632,96068143,0,0,Hi..  May i know the measurements of m size?
2215,11434932,11433632,96676716,0,0,@anothernewgirl There is no 2XL for this coat.
2285,11434932,11433632,118425805,0,0,@ranronlee Straight cut.
2291,10124251,11433632,118425805,0,2,Low quality
2380,14260541,11433632,118425805,1,5,The heart is as good as the picture
2398,7872067,11433632,118425805,-1,1,Very poor product quality
2401,33100138,11433632,394820606,1,5,Excellent service by seller
2409,12603942,11433632,196623676,0,0,Hai boss what saiz this item have
2458,10529710,11433632,97976780,0,0,Preorder or ready stock ?
2502,32241995,11433632,394820606,0,0,I want this..pic no 6..size is M..kindly check w/ther available @ not?? Thnks
2557,11434932,11433632,96068143,0,0,you can buy in the shopee directly.
2568,23968343,11433632,118425805,-1,1,Very poor product quality
2576,15874029,11433632,118425805,0,0,Still available ?
2747,14955501,11433632,96068143,0,0,pm0178598055
2759,10860569,11433632,118425805,-1,1,Not same as picture Very poor product quality
2777,12136523,11433632,394820606,1,5,Poor product quality
2819,30354884,11433632,401667070,0,2,it's not real size.....xl too short..
3494,2793631,11433632,256916737,1,5,Excellent service by seller
3500,14955501,11433632,96068143,0,0,"if i wanna order ,hw?"
3533,4963446,11433632,116674551,-1,1,Very poor product quality
3550,17533686,11433632,118425805,1,5,Excellent service by seller
3648,18961894,11433632,185734370,0,0,Pm pelis
3824,12136523,11433632,394820606,-1,1,Very poor product quality
4050,13466303,11433632,96074966,0,0,S size..?
4112,7499564,11433632,401667070,0,2,To fitÂ 
4174,16861449,11433632,118425805,0,0,Tiz ready stock @mdvision.my
4218,21281995,11433632,118425805,-1,1,Very poor product quality
4239,20738108,11433632,118425805,0,3,Product quality is ok
4403,40338276,11433632,[phone],0,0,Pm
4419,11434932,11433632,[phone],0,0,@amirasyraf507 please contact us via shopee.
4422,11434932,11433632,118425805,0,0,@adibomar83 please speak English?
4555,19248292,11433632,394820606,0,3,Product quality is ok
4773,19342434,11433632,118425805,-1,1,hmm
4782,11434932,11433632,190086708,0,0,@aponk501 please pay via shopee.
5218,26095358,11433632,118425805,0,0,Seriously buyer 01126283938
5241,25903842,11433632,118425805,0,3,Poor product quality
5253,11434932,11433632,116674551,0,0,@muhdsyazwi S M L XL.
5404,5138304,11433632,96068143,0,0,In pic is what size?
5450,16629531,11433632,154329116,0,0,Hi brpa lma blh smpai sbah ni ar?
5466,11434932,11433632,118425805,0,0,@esammuthanna Thanks
5711,11434932,11433632,115549001,0,0,@levis.dbrutalz yes.
5751,17317647,11433632,118425805,1,5,poor product quality
5810,7106927,11433632,96676716,0,0,Hi I want to buy if I want this when can delivery?
